-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/song/ros2_ws/build/hanium
-- Install configuration: ""
-- Up-to-date: /home/song/ros2_ws/install/hanium/share/hanium/urdf
-- Up-to-date: /home/song/ros2_ws/install/hanium/share/hanium/urdf/balancing_robot_urdf.urdf
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_disc_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_rear_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/battery_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__body_knee_bracket_v2_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__wheel_tire_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/antenna_base_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/antenna_base_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__GM4108Motor_AS5048AEncoder_simplified_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__motor_wheel_adapter_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/imu_sensor_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_front_1_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/YDLidar_G2_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/antenna_cover_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__wheel_tire_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_side_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__RX_28_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__FP04_F2_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_disc_1_2.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__motor_wheel_adapter_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__FP04_F2_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_side_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/YDLidar_G2_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_disc_1_3.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__body_knee_bracket_v2_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/antenna_cover_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_side_1_2.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_mount_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__motor_wheel_adapter_1_2.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__motor_wheel_adapter_1_2.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__knee_motor_bracket_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_disc_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/battery_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_disc_1_4.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__GM4108Motor_AS5048AEncoder_simplified_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_front_1_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_rear_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_bottom_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_disc_1_3.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__knee_motor_bracket_1.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/imu_sensor_1.dae
